11:16:07.288 DEBUG ResolutionCache - Resolution chrome=107 in cache (valid until 12:09:02 05/12/2022 GMT)
11:16:07.334 DEBUG ResolutionCache - Resolution chrome107=107.0.5304.62 in cache (valid until 11:09:02 06/12/2022 GMT)
11:16:07.337 INFO  WebDriverManager - Using chromedriver 107.0.5304.62 (resolved driver for Chrome 107)
11:16:07.349 TRACE CacheHandler - Checking if chromedriver exists in cache
11:16:07.425 TRACE CacheHandler - Filter cache by chromedriver -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver, /Users/maypanwa/.cache/selenium/resolution.properties] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by 107.0.5304.62 -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by MAC -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.430 DEBUG WebDriverManager - Driver chromedriver 107.0.5304.62 found in cache
11:16:07.433 INFO  WebDriverManager - Exporting webdriver.chrome.driver as /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver
11:16:08.602 DEBUG InternalLoggerFactory - Using SLF4J as the default logging framework
11:16:08.637 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
11:16:08.638 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
11:16:08.670 DEBUG ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7747571c
11:16:08.876 DEBUG PlatformDependent0 - -Dio.netty.noUnsafe: false
11:16:08.877 DEBUG PlatformDependent0 - Java version: 11
11:16:08.884 DEBUG PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
11:16:08.892 DEBUG PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
11:16:08.896 DEBUG PlatformDependent0 - java.nio.Buffer.address: available
11:16:08.917 DEBUG PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
11:16:31.288 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/0a6f0de7-c9b3-467e-b0ac-46cc2200829e/text'
11:16:31.289 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 30 61 36 66 30 64 65 37 2d 63 |ement/0a6f0de7-c|
|00000040| 39 62 33 2d 34 36 37 65 2d 62 30 61 63 2d 34 36 |9b3-467e-b0ac-46|
|00000050| 63 63 32 32 30 30 38 32 39 65 2f 74 65 78 74 20 |cc2200829e/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.289 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.321 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 42 53 45 2d 48 43 22 7d       |lue":"BSE-HC"}  |
+--------+-------------------------------------------------+----------------+
11:16:31.322 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/0a6f0de7-c9b3-467e-b0ac-46cc2200829e/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:31.323 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.323 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.326 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/656e5319-f0be-44b9-a7e9-8f66c176be7d/text'
11:16:31.326 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/656e5319-f0be-44b9-a7e9-8f66c176be7d/text'
11:16:31.326 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 36 35 36 65 35 33 31 39 2d 66 |ement/656e5319-f|
|00000040| 30 62 65 2d 34 34 62 39 2d 61 37 65 39 2d 38 66 |0be-44b9-a7e9-8f|
|00000050| 36 36 63 31 37 36 62 65 37 64 2f 74 65 78 74 20 |66c176be7d/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.326 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.331 DEBUG DefaultChannelPool - Entry count for : http://localhost:60906 : 1
11:16:31.345 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 123B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 35 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |15..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 46 49 4e 22 7d                |lue":"FIN"}     |
+--------+-------------------------------------------------+----------------+
11:16:31.346 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/656e5319-f0be-44b9-a7e9-8f66c176be7d/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 15

11:16:31.346 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.346 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.348 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/ea52ebb1-0599-4ac2-9302-c36dc73f8770/text'
11:16:31.348 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/ea52ebb1-0599-4ac2-9302-c36dc73f8770/text'
11:16:31.348 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 65 61 35 32 65 62 62 31 2d 30 |ement/ea52ebb1-0|
|00000040| 35 39 39 2d 34 61 63 32 2d 39 33 30 32 2d 63 33 |599-4ac2-9302-c3|
|00000050| 36 64 63 37 33 66 38 37 37 30 2f 74 65 78 74 20 |6dc73f8770/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.348 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.361 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 124B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 36 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |16..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 43 44 47 53 22 7d             |lue":"CDGS"}    |
+--------+-------------------------------------------------+----------------+
11:16:31.361 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/ea52ebb1-0599-4ac2-9302-c36dc73f8770/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 16

11:16:31.362 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.362 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.363 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/5c7c1621-a485-4737-a526-4d2444a85d99/text'
11:16:31.364 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/5c7c1621-a485-4737-a526-4d2444a85d99/text'
11:16:31.364 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 35 63 37 63 31 36 32 31 2d 61 |ement/5c7c1621-a|
|00000040| 34 38 35 2d 34 37 33 37 2d 61 35 32 36 2d 34 64 |485-4737-a526-4d|
|00000050| 32 34 34 34 61 38 35 64 39 39 2f 74 65 78 74 20 |2444a85d99/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.364 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.381 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 42 41 53 4d 54 52 22 7d       |lue":"BASMTR"}  |
+--------+-------------------------------------------------+----------------+
11:16:31.381 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/5c7c1621-a485-4737-a526-4d2444a85d99/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:31.381 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.382 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.438 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'DELETE' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588'
11:16:31.438 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for DELETE '/session/9f17402e293acf1a410d9b110cdb5588'
11:16:31.438 TRACE WebSocket08FrameEncoder - Encoding WebSocket Frame opCode=8 length=26
11:16:31.439 TRACE LoggingHandler - [id: 0x5ba662d5, L:/127.0.0.1:60916 - R:localhost/127.0.0.1:60906] WRITE: 32B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 88 9a 71 70 d5 83 72 98 82 e6 13 34 a7 ea 07 15 |..qp..r....4....|
|00000010| a7 a3 12 1c ba f0 18 1e b2 a3 02 1f b6 e8 14 04 |................|
+--------+-------------------------------------------------+----------------+
11:16:31.439 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 183B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 44 45 4c 45 54 45 20 2f 73 65 73 73 69 6f 6e 2f |DELETE /session/|
|00000010| 39 66 31 37 34 30 32 65 32 39 33 61 63 66 31 61 |9f17402e293acf1a|
|00000020| 34 31 30 64 39 62 31 31 30 63 64 62 35 35 38 38 |410d9b110cdb5588|
|00000030| 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d | HTTP/1.1..User-|
|00000040| 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f |Agent: selenium/|
|00000050| 34 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 |4.1.2 (java mac)|
|00000060| 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 3a 20 |..Content-Type: |
|00000070| 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e |application/json|
|00000080| 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 0d |; charset=utf-8.|
|00000090| 0a 68 6f 73 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 |.host: localhost|
|000000a0| 3a 36 33 30 37 37 0d 0a 61 63 63 65 70 74 3a 20 |:63077..accept: |
|000000b0| 2a 2f 2a 0d 0a 0d 0a                            |*/*....         |
+--------+-------------------------------------------------+----------------+
11:16:31.440 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.440 TRACE LoggingHandler - [id: 0x5ba662d5, L:/127.0.0.1:60916 - R:localhost/127.0.0.1:60906] FLUSH
11:16:31.522 TRACE LoggingHandler - [id: 0x5ba662d5, L:/127.0.0.1:60916 - R:localhost/127.0.0.1:60906] READ COMPLETE
11:16:31.522 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906] READ COMPLETE
11:16:31.525 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 ! R:localhost/127.0.0.1:60906] INACTIVE
11:16:31.525 TRACE LoggingHandler - [id: 0x5ba662d5, L:/127.0.0.1:60916 ! R:localhost/127.0.0.1:60906] INACTIVE
11:16:31.526 DEBUG HttpHandler - Channel Closed: [id: 0x6b594780, L:/127.0.0.1:60915 ! R:localhost/127.0.0.1:60906] with attribute DISCARD
11:16:31.526 DEBUG WebSocketHandler - Channel Closed: [id: 0x5ba662d5, L:/127.0.0.1:60916 ! R:localhost/127.0.0.1:60906] with attribute NettyResponseFuture{currentRetry=5,
	isDone=1,
	isCancelled=0,
	asyncHandler=org.asynchttpclient.ws.WebSocketUpgradeHandler@67901c12,
	nettyRequest=org.asynchttpclient.netty.request.NettyRequest@406530cd,
	future=java.util.concurrent.CompletableFuture@5ac6c554[Completed normally],
	uri=ws://localhost:60906/devtools/browser/4d3b13cb-48ea-42d9-974d-2ab55f03078a,
	keepAlive=true,
	redirectCount=0,
	timeoutsHolder=null,
	inAuth=0,
	touch=1670238978617}
11:16:31.526 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 ! R:localhost/127.0.0.1:60906] UNREGISTERED
11:16:31.526 TRACE WebSocketHandler - Connection was closed abnormally (that is, with no close frame being received).
11:16:31.528 DEBUG ChannelManager - Closing Channel [id: 0x5ba662d5, L:/127.0.0.1:60916 ! R:localhost/127.0.0.1:60906] 
11:16:31.528 TRACE LoggingHandler - [id: 0x5ba662d5, L:/127.0.0.1:60916 ! R:localhost/127.0.0.1:60906] UNREGISTERED
11:16:31.542 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
